City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Qaqortoq,GL,2021-05-28 01:31:27,60.7167,-46.0333,52.3,68,97,4.59
1,Shache,CN,2021-05-28 01:36:38,38.4167,77.2406,77.05,24,0,6.64
2,Barrow,US,2021-05-28 01:30:46,71.2906,-156.7887,33.82,69,90,14.97
3,Avarua,CK,2021-05-28 01:30:19,-21.2078,-159.775,84.25,79,75,14.97
4,Port Hedland,AU,2021-05-28 01:30:29,-20.3167,118.5667,82.45,32,75,20.71
5,Kirensk,RU,2021-05-28 01:36:39,57.7853,108.1119,57.22,36,7,4.88
6,Kodiak,US,2021-05-28 01:27:35,57.79,-152.4072,58.51,58,1,10.36
7,Mataura,NZ,2021-05-28 01:30:22,-46.1927,168.8643,49.48,92,100,3.76
8,Hermanus,ZA,2021-05-28 01:33:04,-34.4187,19.2345,55.9,78,98,13.71
9,Yellowknife,CA,2021-05-28 01:30:19,62.456,-114.3525,58.28,38,75,4.61
10,Bredasdorp,ZA,2021-05-28 01:30:16,-34.5322,20.0403,63.28,63,100,9.37
11,Port Elizabeth,ZA,2021-05-28 01:31:13,-33.918,25.5701,57.49,62,0,5.75
12,Celestun,MX,2021-05-28 01:36:40,20.8667,-90.4,80.01,75,71,17.85
13,Dingle,PH,2021-05-28 01:28:06,10.9995,122.6711,86.54,68,78,4.47
14,Srednekolymsk,RU,2021-05-28 01:31:41,67.45,153.6833,58.08,33,5,24.96
15,Merauke,ID,2021-05-28 01:36:41,-8.4667,140.3333,82.96,69,52,11.36
16,Novyy Urengoy,RU,2021-05-28 01:31:18,66.0833,76.6333,34.2,58,99,14.29
17,Kenitra,MA,2021-05-28 01:33:23,34.261,-6.5802,67.73,80,22,6.26
18,Rikitea,PF,2021-05-28 01:29:53,-23.1203,-134.9692,71.17,58,32,4.41
19,Hobart,AU,2021-05-28 01:26:00,-42.8794,147.3294,49.86,59,40,5.01
20,Iqaluit,CA,2021-05-28 01:30:26,63.7506,-68.5145,32.7,74,90,11.01
21,Busselton,AU,2021-05-28 01:29:57,-33.65,115.3333,65.05,63,1,12.19
22,Pangnirtung,CA,2021-05-28 01:36:42,66.1451,-65.7125,26.82,95,74,2.13
23,Cape Town,ZA,2021-05-28 01:30:05,-33.9258,18.4232,58.87,91,90,3.0
24,Hamilton,US,2021-05-28 01:30:00,39.1834,-84.5333,74.84,74,1,3.51
25,Tasiilaq,GL,2021-05-28 01:30:21,65.6145,-37.6368,41.16,89,17,5.79
26,Staraya Poltavka,RU,2021-05-28 01:36:43,50.4772,46.4814,59.79,61,98,10.58
27,Christchurch,NZ,2021-05-28 01:33:17,-43.5333,172.6333,53.91,73,90,4.0
28,Butaritari,KI,2021-05-28 01:30:20,3.0707,172.7902,83.91,78,64,16.2
29,Soledar,UA,2021-05-28 01:36:43,48.6794,38.089,64.08,64,100,4.0
30,Rosa Zarate,EC,2021-05-28 01:36:44,0.3333,-79.4667,73.47,97,100,1.36
31,Chadiza,ZM,2021-05-28 01:36:44,-14.0678,32.4392,48.97,67,0,2.13
32,Hami,CN,2021-05-28 01:32:18,42.8,93.45,87.24,9,100,3.74
33,Ancud,CL,2021-05-28 01:31:35,-41.8697,-73.8203,49.53,84,100,20.96
34,Bethel,US,2021-05-28 01:28:07,41.3712,-73.414,70.38,53,1,6.91
35,Beringovskiy,RU,2021-05-28 01:32:22,63.05,179.3167,33.4,97,100,6.93
36,Hilo,US,2021-05-28 01:26:28,19.7297,-155.09,82.27,71,20,11.5
37,Dikson,RU,2021-05-28 01:30:53,73.5069,80.5464,24.22,97,85,7.07
38,Korla,CN,2021-05-28 01:29:59,41.7597,86.1469,78.3,14,2,1.72
39,Bubaque,GW,2021-05-28 01:33:01,11.2833,-15.8333,77.9,76,11,2.91
40,Huarmey,PE,2021-05-28 01:31:10,-10.0681,-78.1522,66.67,92,49,5.88
41,Dubai,AE,2021-05-28 01:34:18,25.2582,55.3047,85.21,61,0,9.22
42,Kapaa,US,2021-05-28 01:26:11,22.0752,-159.319,84.18,69,20,4.0
43,Batagay,RU,2021-05-28 01:36:46,67.6333,134.6333,65.43,33,91,5.28
44,Saldanha,ZA,2021-05-28 01:30:49,-33.0117,17.9442,57.25,89,100,13.85
45,Chuy,UY,2021-05-28 01:27:48,-33.6971,-53.4616,55.85,89,0,7.7
46,Tocopilla,CL,2021-05-28 01:31:53,-22.092,-70.1979,66.65,75,83,1.45
47,Santona,ES,2021-05-28 01:36:47,43.4439,-3.4576,58.06,81,100,3.24
48,Arys,KZ,2021-05-28 01:36:47,42.4252,68.795,73.62,40,64,7.99
49,Ejido,VE,2021-05-28 01:36:47,8.5514,-71.2375,67.6,88,99,1.66
50,Healdsburg,US,2021-05-28 01:32:47,38.6105,-122.8692,82.45,46,1,10.4
51,Denpasar,ID,2021-05-28 01:36:48,-8.65,115.2167,80.26,94,75,10.63
52,Ushuaia,AR,2021-05-28 01:29:19,-54.8,-68.3,28.06,100,75,17.27
53,Bluff,NZ,2021-05-28 01:28:01,-46.6,168.3333,49.8,87,100,5.06
54,Nantucket,US,2021-05-28 01:29:59,41.2835,-70.0995,67.06,89,1,5.75
55,Albany,US,2021-05-28 01:33:03,42.6001,-73.9662,60.75,58,99,5.3
56,New Norfolk,AU,2021-05-28 01:30:09,-42.7826,147.0587,49.5,55,67,3.0
57,Ambon,ID,2021-05-28 01:33:46,-3.6954,128.1814,86.14,70,40,12.46
58,Jumla,NP,2021-05-28 01:36:49,29.2747,82.1838,56.01,92,100,4.43
59,Cape Girardeau,US,2021-05-28 01:36:49,37.3834,-89.7168,67.69,93,100,15.21
60,Georgetown,MY,2021-05-28 01:31:46,5.4112,100.3354,82.35,84,20,1.01
61,Diego De Almagro,CL,2021-05-28 01:36:50,-26.3667,-70.05,61.57,52,64,2.1
62,Gazojak,TM,2021-05-28 01:36:50,41.1875,61.4036,83.53,29,13,9.46
63,Isangel,VU,2021-05-28 01:31:20,-19.55,169.2667,78.91,65,75,2.51
64,Qaanaaq,GL,2021-05-28 01:29:19,77.484,-69.3632,37.62,71,85,7.58
65,Cidreira,BR,2021-05-28 01:31:04,-30.1811,-50.2056,60.93,76,0,9.6
66,Vaini,TO,2021-05-28 01:29:58,-21.2,-175.2,77.16,73,20,10.36
67,Touros,BR,2021-05-28 01:30:29,-5.1989,-35.4608,76.1,86,18,12.71
68,Saint-Philippe,RE,2021-05-28 01:29:58,-21.3585,55.7679,71.19,77,37,4.07
69,Tombouctou,ML,2021-05-28 01:32:42,20.0,-3.0,90.66,15,100,11.05
70,Ipixuna,BR,2021-05-28 01:36:51,-1.7625,-48.8043,80.55,88,99,4.68
71,Iralaya,HN,2021-05-28 01:36:52,15.0,-83.2333,80.37,80,17,11.21
72,Punta Arenas,CL,2021-05-28 01:32:59,-53.15,-70.9167,32.02,86,0,14.67
73,Homer,US,2021-05-28 01:31:49,59.6425,-151.5483,62.08,60,1,11.5
74,Puerto Ayora,EC,2021-05-28 01:27:47,-0.7393,-90.3518,75.54,93,98,7.0
75,Esperance,AU,2021-05-28 01:32:51,-33.8667,121.9,58.84,43,0,16.53
76,Lerwick,GB,2021-05-28 01:36:53,60.1545,-1.1494,46.4,90,11,6.82
77,Yuanping,CN,2021-05-28 01:36:53,38.7153,112.7575,68.79,15,0,12.15
78,Taylor,US,2021-05-28 01:34:43,32.3001,-99.8337,82.76,69,1,5.99
79,Raudeberg,NO,2021-05-28 01:36:54,61.9875,5.1352,48.87,88,7,11.99
80,Pevek,RU,2021-05-28 01:31:37,69.7008,170.3133,37.2,75,62,3.27
81,Sinnamary,GF,2021-05-28 01:36:54,5.3833,-52.95,75.81,93,100,9.44
82,Antofagasta,CL,2021-05-28 01:36:55,-23.65,-70.4,58.28,80,74,3.47
83,Miles City,US,2021-05-28 01:36:55,46.4083,-105.8406,56.37,54,1,14.97
84,Bose,IT,2021-05-28 01:36:55,45.4612,8.0137,58.48,61,7,3.22
85,Severo-Kurilsk,RU,2021-05-28 01:31:21,50.6789,156.125,40.62,80,83,10.49
86,Hayrabolu,TR,2021-05-28 01:36:56,41.2131,27.1069,58.46,90,43,3.87
87,Comodoro Rivadavia,AR,2021-05-28 01:32:26,-45.8667,-67.5,49.86,62,75,10.36
88,Monkey Bay,MW,2021-05-28 01:36:57,-14.0728,34.9201,65.68,59,0,10.51
89,Nkhotakota,MW,2021-05-28 01:36:17,-12.9274,34.2961,61.56,69,0,6.02
90,Kaitangata,NZ,2021-05-28 01:30:50,-46.2817,169.8464,45.73,93,100,2.77
91,Taltal,CL,2021-05-28 01:36:58,-25.4,-70.4833,61.34,84,24,2.1
92,Mehamn,NO,2021-05-28 01:33:15,71.0357,27.8492,35.47,81,100,20.8
93,Poplar Bluff,US,2021-05-28 01:33:27,36.757,-90.3929,69.58,90,75,6.91
94,Segezha,RU,2021-05-28 01:36:59,63.7415,34.3222,42.57,95,88,6.13
95,Bima,ID,2021-05-28 01:31:45,-8.4667,118.7167,85.64,66,81,5.57
96,Kota Belud,MY,2021-05-28 01:37:00,6.351,116.4305,85.86,79,90,1.21
97,Clyde River,CA,2021-05-28 01:31:44,70.4692,-68.5914,28.63,86,90,5.75
98,Tuktoyaktuk,CA,2021-05-28 01:30:35,69.4541,-133.0374,28.4,80,90,11.5
99,Norman Wells,CA,2021-05-28 01:29:54,65.282,-126.8329,48.24,57,90,4.61
100,Souillac,MU,2021-05-28 01:31:05,-20.5167,57.5167,74.35,88,75,6.42
101,Nanortalik,GL,2021-05-28 01:31:00,60.1432,-45.2371,41.27,76,70,1.68
102,Weatherford,US,2021-05-28 01:34:50,32.7593,-97.7972,85.05,89,54,11.52
103,Khatanga,RU,2021-05-28 01:30:20,71.9667,102.5,31.69,88,92,11.68
104,Zheleznodorozhnyy,RU,2021-05-28 01:37:01,55.7503,38.0042,59.52,96,71,3.13
105,Taos,US,2021-05-28 01:37:01,36.4072,-105.5731,72.0,14,40,5.84
106,Shizukuishi,JP,2021-05-28 01:37:02,39.6833,140.9833,63.37,67,37,9.55
107,Zhengjiatun,CN,2021-05-28 01:37:02,43.5064,123.5064,62.44,47,100,11.54
108,Atuona,PF,2021-05-28 01:30:13,-9.8,-139.0333,78.8,74,56,13.91
109,Sakaiminato,JP,2021-05-28 01:37:02,35.55,133.2333,75.13,56,20,4.61
110,Haimen,CN,2021-05-28 01:37:03,23.1935,116.6142,91.29,64,100,10.27
111,Evensk,RU,2021-05-28 01:29:29,61.95,159.2333,39.99,83,86,7.2
112,Lebu,CL,2021-05-28 01:27:27,-37.6167,-73.65,53.82,84,47,11.14
113,Port Lincoln,AU,2021-05-28 01:31:34,-34.7333,135.8667,61.59,58,100,9.64
114,Faanui,PF,2021-05-28 01:30:20,-16.4833,-151.75,81.19,66,15,9.64
115,Cayenne,GF,2021-05-28 01:30:06,4.9333,-52.3333,76.08,90,20,5.77
116,Victoria,HK,2021-05-28 01:26:38,22.2855,114.1577,91.26,78,100,1.99
117,Progreso,MX,2021-05-28 01:32:50,21.2833,-89.6667,84.31,82,100,15.9
118,Sao Filipe,CV,2021-05-28 01:33:47,14.8961,-24.4956,72.99,77,2,7.83
119,Barra Do Garcas,BR,2021-05-28 01:37:04,-15.89,-52.2567,74.97,54,35,3.24
120,Ilulissat,GL,2021-05-28 01:32:25,69.2167,-51.1,53.62,32,100,11.5
121,Hede,CN,2021-05-28 01:37:05,33.7681,120.2517,83.12,21,1,17.2
122,Tutayev,RU,2021-05-28 01:37:05,57.8853,39.5406,51.28,97,100,3.53
123,Mar Del Plata,AR,2021-05-28 01:30:14,-38.0023,-57.5575,64.0,49,0,8.01
124,Saint Anthony,US,2021-05-28 01:32:02,45.0205,-93.218,44.94,88,90,1.99
125,Castro,BR,2021-05-28 01:30:58,-24.7911,-50.0119,58.51,87,39,2.59
126,Upernavik,GL,2021-05-28 01:27:56,72.7868,-56.1549,36.37,86,100,7.52
127,Brae,GB,2021-05-28 01:32:38,60.3964,-1.353,46.31,88,12,5.53
128,Constitucion,CL,2021-05-28 01:28:15,-35.3333,-72.4167,56.79,94,100,6.26
129,Airai,TL,2021-05-28 01:28:20,-8.9266,125.4092,65.66,71,59,5.01
130,Minden,DE,2021-05-28 01:37:07,52.2833,8.9167,50.22,87,66,5.12
131,Manhattan,US,2021-05-28 01:34:08,40.7834,-73.9662,73.53,42,1,5.75
132,Thompson,CA,2021-05-28 01:29:57,55.7435,-97.8558,53.76,30,40,11.5
133,Sobolevo,RU,2021-05-28 01:37:07,54.4299,31.8996,52.57,89,100,3.27
134,Port-Gentil,GA,2021-05-28 01:30:52,-0.7193,8.7815,77.86,83,100,8.97
135,Hofn,IS,2021-05-28 01:31:32,64.2539,-15.2082,43.54,84,100,10.29
136,Saint George,US,2021-05-28 01:32:50,37.1041,-113.5841,93.67,9,1,7.0
137,Kaeo,NZ,2021-05-28 01:37:08,-35.1,173.7833,67.32,74,1,11.68
138,Kruisfontein,ZA,2021-05-28 01:30:00,-34.0033,24.7314,55.2,69,8,7.47
139,Zafarabad,IN,2021-05-28 01:37:08,25.7,82.7333,75.22,94,100,17.78
140,Belyy Yar,RU,2021-05-28 01:37:09,53.6039,91.3903,62.49,77,40,13.09
141,San Luis,AR,2021-05-28 01:34:46,-33.295,-66.3356,59.11,50,100,12.53
142,Chokurdakh,RU,2021-05-28 01:30:16,70.6333,147.9167,44.55,54,100,12.35
143,Jalu,LY,2021-05-28 01:31:57,29.0331,21.5482,77.34,26,0,8.34
144,Bengkulu,ID,2021-05-28 01:30:11,-3.8004,102.2655,81.93,76,77,1.52
145,Caravelas,BR,2021-05-28 01:31:11,-17.7125,-39.2481,73.29,84,32,5.39
146,Taloqan,AF,2021-05-28 01:37:10,36.7361,69.5345,78.8,28,49,4.25
147,Maniitsoq,GL,2021-05-28 01:37:10,65.4167,-52.9,33.06,90,58,0.54
148,Qasigiannguit,GL,2021-05-28 01:37:11,68.8193,-51.1922,53.85,54,100,6.55
149,Nikolskoye,RU,2021-05-28 01:30:12,59.7035,30.7861,49.39,99,33,3.87
150,Homa Bay,KE,2021-05-28 01:37:12,-0.5273,34.4571,63.93,82,100,3.51
151,Victor Harbor,AU,2021-05-28 01:37:12,-35.5667,138.6167,61.72,77,100,1.01
152,Provideniya,RU,2021-05-28 01:30:10,64.3833,-173.3,44.71,61,0,17.9
153,Muros,ES,2021-05-28 01:31:17,42.7762,-9.0603,61.23,71,71,4.14
154,Olafsvik,IS,2021-05-28 01:30:38,64.8945,-23.7142,46.11,74,88,15.37
155,Anori,BR,2021-05-28 01:37:13,-3.7728,-61.6442,78.75,78,100,2.82
156,Komsomolskiy,UZ,2021-05-28 01:29:09,40.4272,71.7189,72.32,37,0,2.3
157,Juli,PE,2021-05-28 01:37:13,-16.2167,-69.45,40.33,75,79,4.74
158,Ketchikan,US,2021-05-28 01:32:45,55.3422,-131.6461,57.18,51,2,6.89
159,Sabha,LY,2021-05-28 01:30:04,27.0377,14.4283,84.58,14,29,15.7
160,Panalingaan,PH,2021-05-28 01:37:14,8.7842,117.4231,87.46,65,57,2.62
161,Cairns,AU,2021-05-28 01:37:14,-16.9167,145.7667,81.1,66,75,12.66
162,Laguna,US,2021-05-28 01:32:07,38.421,-121.4238,90.75,39,1,7.0
163,Alofi,NU,2021-05-28 01:34:02,-19.0595,-169.9187,82.29,74,40,8.05
164,Giyon,ET,2021-05-28 01:37:15,8.5333,37.9833,57.47,84,11,1.63
165,Longyearbyen,SJ,2021-05-28 01:31:16,78.2186,15.6401,30.04,59,20,11.5
166,Alyangula,AU,2021-05-28 01:37:15,-13.8483,136.4192,80.47,61,63,17.38
167,Hurricane,US,2021-05-28 01:37:15,37.1753,-113.2899,91.74,12,0,7.23
168,Port Alfred,ZA,2021-05-28 01:27:31,-33.5906,26.891,59.76,78,17,9.78
169,Ostrovnoy,RU,2021-05-28 01:37:16,68.0531,39.5131,41.34,78,98,18.52
170,Okato,NZ,2021-05-28 01:37:16,-39.2,173.8833,55.42,87,97,16.31
171,Guerrero Negro,MX,2021-05-28 01:28:52,27.9769,-114.0611,63.45,67,0,22.7
172,Vila Velha,BR,2021-05-28 01:28:45,-20.3297,-40.2925,72.95,95,40,1.01
173,Carnarvon,AU,2021-05-28 01:31:08,-24.8667,113.6333,73.47,64,0,10.36
174,Bontang,ID,2021-05-28 01:32:13,0.1333,117.5,83.82,75,30,2.19
175,Noumea,NC,2021-05-28 01:36:36,-22.2763,166.4572,76.98,99,100,5.08
176,Fortuna,US,2021-05-28 01:31:58,40.5982,-124.1573,62.65,67,90,5.01
177,Ulundi,ZA,2021-05-28 01:37:18,-28.3352,31.4162,58.68,37,54,6.6
178,Luderitz,NA,2021-05-28 01:28:43,-26.6481,15.1594,57.79,71,6,7.61
179,Margate,GB,2021-05-28 01:30:12,51.3813,1.3862,51.31,80,100,1.99
180,Nhulunbuy,AU,2021-05-28 01:30:17,-12.2333,136.7667,81.21,65,75,17.27
181,Bambous Virieux,MU,2021-05-28 01:28:08,-20.3428,57.7575,74.21,88,75,9.55
182,Biak,ID,2021-05-28 01:37:18,-0.9131,122.8766,83.14,68,13,6.46
183,Hanna,CA,2021-05-28 01:37:19,51.6334,-111.9018,74.71,32,63,11.99
184,Fort Nelson,CA,2021-05-28 01:30:07,58.8053,-122.7002,63.99,25,75,8.05
185,Saskylakh,RU,2021-05-28 01:33:09,71.9167,114.0833,34.97,66,93,5.14
186,Tilichiki,RU,2021-05-28 01:37:19,60.4667,166.1,38.48,82,97,11.41
187,Port Hardy,CA,2021-05-28 01:27:55,50.6996,-127.4199,50.18,87,75,9.22
188,Matay,EG,2021-05-28 01:37:20,28.419,30.7792,74.7,42,0,9.01
189,Cherskiy,RU,2021-05-28 01:31:08,68.75,161.3,60.22,27,100,20.36
190,Jamestown,US,2021-05-28 01:27:29,42.097,-79.2353,56.52,66,1,4.61
191,Debre Birhan,ET,2021-05-28 01:37:21,9.6833,39.5333,50.92,67,21,2.48
192,Nara,JP,2021-05-28 01:32:03,34.6851,135.8049,72.5,54,100,3.94
193,Whitehorse,CA,2021-05-28 01:29:41,60.7161,-135.0538,64.02,24,75,17.0
194,Oka,CA,2021-05-28 01:37:21,45.4649,-74.0889,51.94,47,21,10.71
195,Shiliguri,IN,2021-05-28 01:37:21,26.7,88.4333,74.32,86,100,12.06
196,Banyo,CM,2021-05-28 01:37:22,6.75,11.8167,64.87,96,93,1.86
197,Sibolga,ID,2021-05-28 01:33:26,1.7427,98.7792,81.1,81,100,0.54
198,Vostok,RU,2021-05-28 01:31:24,46.4856,135.8833,59.43,45,98,2.3
199,Umm Lajj,SA,2021-05-28 01:37:23,25.0213,37.2685,82.98,76,55,3.44
200,Pacific Grove,US,2021-05-28 01:30:28,36.6177,-121.9166,76.55,82,75,4.0
201,Roth,DE,2021-05-28 01:37:23,49.245,11.0911,50.47,98,90,2.57
202,Banka,IN,2021-05-28 01:37:23,24.8833,86.9167,81.81,79,100,15.97
203,Oranjemund,NA,2021-05-28 01:37:24,-28.55,16.4333,54.7,85,6,3.94
204,Aklavik,CA,2021-05-28 01:31:54,68.2191,-135.0107,32.83,63,100,16.67
205,Ponta Do Sol,PT,2021-05-28 01:31:36,32.6667,-17.1,63.72,77,28,3.87
206,Murgab,TM,2021-05-28 01:37:24,37.4966,61.9714,75.07,46,0,15.37
207,Upata,VE,2021-05-28 01:37:25,8.0086,-62.3989,71.91,93,100,6.02
208,Narsaq,GL,2021-05-28 01:31:15,60.9167,-46.05,52.02,64,67,6.06
209,East London,ZA,2021-05-28 01:30:08,-33.0153,27.9116,61.21,76,41,6.89
210,Torbay,CA,2021-05-28 01:31:51,47.6666,-52.7314,54.75,96,90,18.41
211,Ulladulla,AU,2021-05-28 01:37:25,-35.35,150.4667,59.9,52,98,16.96
212,Coihaique,CL,2021-05-28 01:32:11,-45.5752,-72.0662,39.15,100,90,3.44
213,Sangueya,GN,2021-05-28 01:37:26,10.7,-14.3667,76.03,83,85,3.06
214,Kerman,IR,2021-05-28 01:37:26,30.2832,57.0788,55.26,38,0,4.16
215,Muisne,EC,2021-05-28 01:37:27,0.6,-80.0333,76.73,87,94,10.63
216,Rawson,AR,2021-05-28 01:32:35,-43.3002,-65.1023,54.97,46,100,14.0
217,Khash,IR,2021-05-28 01:37:27,28.2211,61.2158,75.45,20,0,3.22
218,Lerici,IT,2021-05-28 01:37:28,44.0759,9.9112,57.76,90,0,1.01
219,Puerto Escondido,MX,2021-05-28 01:30:37,15.85,-97.0667,85.03,65,75,5.75
220,Marquette,US,2021-05-28 01:37:28,46.5333,-87.6335,34.77,68,100,5.55
221,Ribeira Grande,PT,2021-05-28 01:27:31,38.5167,-28.7,59.65,64,100,8.12
222,Henties Bay,NA,2021-05-28 01:37:29,-22.116,14.2845,61.09,83,5,6.73
223,Chum Phae,TH,2021-05-28 01:37:29,16.5443,102.0992,85.66,67,94,0.6
224,Bakaly,RU,2021-05-28 01:37:29,55.1789,53.8028,53.69,74,0,2.13
225,Iwaki,JP,2021-05-28 01:37:30,37.05,140.8833,75.78,63,100,5.99
226,Ahipara,NZ,2021-05-28 01:28:34,-35.1667,173.1667,62.22,74,5,13.33
227,San Gabriel,US,2021-05-28 01:37:30,34.0961,-118.1058,84.11,59,1,1.99
228,Mudon,MM,2021-05-28 01:37:30,16.2578,97.7164,82.6,77,92,2.93
229,Port Macquarie,AU,2021-05-28 01:37:31,-31.4333,152.9167,63.9,51,0,15.43
230,Yashkul,RU,2021-05-28 01:37:31,46.1711,45.3435,64.8,80,83,1.83
231,Boguchany,RU,2021-05-28 01:37:31,58.3814,97.4531,49.5,56,100,9.98
232,Codrington,AU,2021-05-28 01:37:32,-38.2667,141.9667,55.29,54,98,10.11
233,Salta,AR,2021-05-28 01:35:12,-24.7859,-65.4117,53.89,88,43,1.01
234,Dickinson,US,2021-05-28 01:37:32,29.4608,-95.0513,82.62,81,75,1.99
235,Quang Ngai,VN,2021-05-28 01:37:33,15.1167,108.8,92.68,54,89,3.11
236,Lafia,NG,2021-05-28 01:37:33,8.4833,8.5167,77.41,85,60,4.0
237,Sault Sainte Marie,CA,2021-05-28 01:35:44,46.5168,-84.3333,41.29,64,1,9.22
238,Egvekinot,RU,2021-05-28 01:37:34,66.3167,-179.1667,39.0,63,91,9.37
239,Nemuro,JP,2021-05-28 01:37:34,43.3236,145.575,50.43,98,100,12.95
240,Mandan,US,2021-05-28 01:37:34,46.8267,-100.8896,49.98,52,90,4.61
241,Dalvik,IS,2021-05-28 01:37:35,65.9702,-18.5286,42.73,50,1,8.7
242,Seymchan,RU,2021-05-28 01:37:35,62.8833,152.4333,54.86,38,100,17.72
243,Nome,US,2021-05-28 01:32:48,64.5011,-165.4064,61.11,33,1,12.66
244,Mehran,IR,2021-05-28 01:37:35,33.1222,46.1646,76.48,15,0,4.81
245,Santa Cruz,BO,2021-05-28 01:35:35,-17.8,-63.1667,74.66,83,75,12.57
246,Victoria Point,AU,2021-05-28 01:37:36,-27.5833,153.3,72.09,58,0,3.0
247,Soloneshnoye,RU,2021-05-28 01:37:36,51.6544,84.3197,49.87,85,69,5.77
248,Nairn,GB,2021-05-28 01:37:36,57.5809,-3.8797,48.74,94,75,2.71
249,La Ronge,CA,2021-05-28 01:33:30,55.1001,-105.2842,64.62,27,20,13.8
250,San Patricio,US,2021-05-28 01:28:19,28.017,-97.5169,82.81,85,28,16.08
251,Embonas,GR,2021-05-28 01:37:37,36.2269,27.8564,63.84,82,2,7.99
252,Oussouye,SN,2021-05-28 01:37:37,12.485,-16.5469,74.79,74,20,3.15
253,Rio Pardo De Minas,BR,2021-05-28 01:37:38,-15.6097,-42.5397,67.23,70,16,4.43
254,Hasaki,JP,2021-05-28 01:28:17,35.7333,140.8333,77.4,68,100,2.17
255,Belaya Gora,RU,2021-05-28 01:37:38,68.5333,146.4167,63.1,30,100,13.89
256,Tuatapere,NZ,2021-05-28 01:32:09,-46.1333,167.6833,49.82,87,100,3.13
257,Mackay,AU,2021-05-28 01:34:47,-21.15,149.2,73.69,35,0,9.22
258,Kongolo,CD,2021-05-28 01:37:39,-5.3833,27.0,70.02,68,71,2.95
259,Maragogi,BR,2021-05-28 01:37:39,-9.0122,-35.2225,76.6,84,74,11.74
260,Husavik,IS,2021-05-28 01:31:00,66.0449,-17.3389,42.71,60,8,15.23
261,Nenjiang,CN,2021-05-28 01:37:40,49.1833,125.2167,61.23,49,70,7.87
262,Pochutla,MX,2021-05-28 01:33:21,15.7432,-96.4661,86.83,68,88,4.36
263,Banda Aceh,ID,2021-05-28 01:37:40,5.5577,95.3222,85.35,65,77,13.15
264,North Bend,US,2021-05-28 01:33:31,43.4065,-124.2243,61.99,68,75,9.22
265,Jinsha,CN,2021-05-28 01:37:41,32.0898,121.0735,82.02,58,100,18.9
266,Bathsheba,BB,2021-05-28 01:30:10,13.2167,-59.5167,81.21,61,20,16.31
267,Paka,MY,2021-05-28 01:37:41,4.6374,103.4368,82.33,83,20,4.12
268,Gay,RU,2021-05-28 01:37:41,51.4666,58.4552,50.52,55,7,8.5
269,Kungurtug,RU,2021-05-28 01:33:29,50.5994,97.5228,64.89,47,7,1.1
270,Clonakilty,IE,2021-05-28 01:37:42,51.6231,-8.8706,51.1,93,100,9.35
271,Kavieng,PG,2021-05-28 01:31:27,-2.5744,150.7967,80.6,84,99,7.49
272,Revelstoke,CA,2021-05-28 01:34:23,50.9832,-118.2023,53.62,76,75,3.44
273,Arraial Do Cabo,BR,2021-05-28 01:30:35,-22.9661,-42.0278,72.21,87,1,6.76
274,Moyale,KE,2021-05-28 01:37:43,3.5167,39.0584,62.62,92,68,5.73
275,Angoche,MZ,2021-05-28 01:37:43,-16.2325,39.9086,71.13,79,57,5.93
276,Kidal,ML,2021-05-28 01:31:07,18.4411,1.4078,90.72,5,100,9.71
277,Kauhajoki,FI,2021-05-28 01:37:43,62.4333,22.1833,41.67,97,11,1.5
