City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,San Pedro,PH,2021-05-28 01:48:52,14.35,121.0167,92.35,64,20,6.76,few clouds
1,Hilo,US,2021-05-28 01:43:59,19.7297,-155.09,82.13,71,20,11.5,few clouds
2,Kapaa,US,2021-05-28 01:48:52,22.0752,-159.319,84.18,70,20,1.99,few clouds
3,Rikitea,PF,2021-05-28 01:48:53,-23.1203,-134.9692,71.15,58,32,4.65,scattered clouds
4,Cabo San Lucas,MX,2021-05-28 01:48:03,22.8909,-109.9124,88.81,61,100,11.92,overcast clouds
5,Kulhudhuffushi,MV,2021-05-28 01:48:53,6.6221,73.07,82.56,77,58,20.09,broken clouds
6,Victoria,HK,2021-05-28 01:46:33,22.2855,114.1577,91.96,76,100,4.0,overcast clouds
7,Butaritari,KI,2021-05-28 01:48:54,3.0707,172.7902,83.91,78,64,16.2,light rain
8,Bredasdorp,ZA,2021-05-28 01:48:54,-34.5322,20.0403,60.12,63,100,9.37,overcast clouds
9,Camalu,MX,2021-05-28 01:48:54,30.85,-116.0667,63.43,70,0,11.43,clear sky
10,Shahr-E Babak,IR,2021-05-28 01:48:54,30.1165,55.1186,66.33,31,0,6.44,clear sky
11,Busselton,AU,2021-05-28 01:48:55,-33.65,115.3333,66.04,58,0,13.58,clear sky
12,Atuona,PF,2021-05-28 01:48:55,-9.8,-139.0333,78.8,74,56,13.91,broken clouds
13,Ushuaia,AR,2021-05-28 01:48:56,-54.8,-68.3,28.06,100,75,17.27,light snow
14,Fortuna,US,2021-05-28 01:48:56,40.5982,-124.1573,59.86,65,90,4.0,overcast clouds
15,Bluff,NZ,2021-05-28 01:48:56,-46.6,168.3333,49.8,84,100,4.65,light rain
16,Cape Town,ZA,2021-05-28 01:48:54,-33.9258,18.4232,58.87,91,90,3.0,heavy intensity rain
17,Mahebourg,MU,2021-05-28 01:48:57,-20.4081,57.7,74.25,88,75,1.14,broken clouds
18,Albany,US,2021-05-28 01:46:59,42.6001,-73.9662,59.18,59,99,5.3,overcast clouds
19,Provideniya,RU,2021-05-28 01:48:57,64.3833,-173.3,46.51,61,0,20.13,clear sky
20,Bagdarin,RU,2021-05-28 01:48:58,54.4333,113.6,51.37,59,90,3.56,overcast clouds
21,Kidero,RU,2021-05-28 01:48:58,42.1932,45.9614,43.38,92,53,1.3,broken clouds
22,Clyde River,CA,2021-05-28 01:48:58,70.4692,-68.5914,28.63,86,90,5.75,overcast clouds
23,Wattegama,LK,2021-05-28 01:48:59,6.7989,81.4808,77.92,65,18,4.94,few clouds
24,Richards Bay,ZA,2021-05-28 01:48:59,-28.783,32.0377,61.45,53,8,6.06,clear sky
25,Laguna,US,2021-05-28 01:49:00,38.421,-121.4238,89.31,42,1,5.99,clear sky
26,Barrow,US,2021-05-28 01:49:00,71.2906,-156.7887,33.82,69,90,14.97,overcast clouds
27,Kavieng,PG,2021-05-28 01:49:01,-2.5744,150.7967,80.6,84,99,7.49,moderate rain
28,Hasaki,JP,2021-05-28 01:49:01,35.7333,140.8333,79.2,66,100,2.64,overcast clouds
29,Jamestown,US,2021-05-28 01:49:02,42.097,-79.2353,56.52,66,1,4.61,clear sky
30,Saskylakh,RU,2021-05-28 01:49:02,71.9167,114.0833,34.97,66,93,5.14,overcast clouds
31,Tuktoyaktuk,CA,2021-05-28 01:49:03,69.4541,-133.0374,28.4,80,90,11.5,overcast clouds
32,Pevek,RU,2021-05-28 01:49:03,69.7008,170.3133,37.2,75,62,3.27,broken clouds
33,San Patricio,US,2021-05-28 01:49:03,28.017,-97.5169,82.49,88,35,14.27,scattered clouds
34,Leningradskiy,RU,2021-05-28 01:49:04,69.3833,178.4167,33.4,93,89,12.15,overcast clouds
35,Toba Tek Singh,PK,2021-05-28 01:44:16,30.9743,72.4827,96.98,11,1,7.7,clear sky
36,Punta Arenas,CL,2021-05-28 01:46:29,-53.15,-70.9167,32.02,86,0,14.67,clear sky
37,Egvekinot,RU,2021-05-28 01:49:04,66.3167,-179.1667,39.0,63,91,9.37,overcast clouds
38,Binzhou,CN,2021-05-28 01:49:05,37.3667,118.0167,76.75,24,0,16.37,clear sky
39,Airai,TL,2021-05-28 01:49:05,-8.9266,125.4092,65.8,73,72,4.34,broken clouds
40,Gamboula,CF,2021-05-28 01:49:05,4.1178,15.1393,68.74,98,96,0.47,overcast clouds
41,Mataura,NZ,2021-05-28 01:49:06,-46.1927,168.8643,49.48,92,100,3.76,overcast clouds
42,Yarmouth,US,2021-05-28 01:49:06,41.7057,-70.2286,66.97,57,20,4.0,few clouds
43,Port Lincoln,AU,2021-05-28 01:49:06,-34.7333,135.8667,61.59,58,100,9.64,overcast clouds
44,Wamba,NG,2021-05-28 01:49:07,8.9333,8.6,74.79,86,73,1.97,broken clouds
45,Constitucion,CL,2021-05-28 01:49:07,-35.3333,-72.4167,56.7,96,100,6.6,overcast clouds
46,Dakoro,NE,2021-05-28 01:49:07,14.5106,6.765,83.16,12,30,6.17,scattered clouds
47,Conde,BR,2021-05-28 01:49:08,-7.2597,-34.9075,74.66,94,75,6.64,broken clouds
48,Axim,GH,2021-05-28 01:49:08,4.8699,-2.2405,79.2,86,100,5.57,light rain
49,Carnarvon,AU,2021-05-28 01:49:08,-24.8667,113.6333,73.47,64,0,10.36,clear sky
50,Kruisfontein,ZA,2021-05-28 01:49:09,-34.0033,24.7314,51.89,65,8,7.56,clear sky
51,Tiksi,RU,2021-05-28 01:49:09,71.6872,128.8694,36.19,88,100,5.44,overcast clouds
52,East London,ZA,2021-05-28 01:49:09,-33.0153,27.9116,61.21,76,41,6.89,scattered clouds
53,Lorengau,PG,2021-05-28 01:49:10,-2.0226,147.2712,82.26,81,70,5.57,broken clouds
54,Puerto Ayora,EC,2021-05-28 01:49:10,-0.7393,-90.3518,75.54,93,96,7.0,overcast clouds
55,Mar Del Plata,AR,2021-05-28 01:49:07,-38.0023,-57.5575,64.0,48,0,10.0,clear sky
56,Dikson,RU,2021-05-28 01:49:11,73.5069,80.5464,24.22,97,85,7.07,overcast clouds
57,Arraial Do Cabo,BR,2021-05-28 01:49:11,-22.9661,-42.0278,72.21,87,1,6.76,clear sky
58,Campana,AR,2021-05-28 01:49:11,-34.1687,-58.9591,63.09,89,26,7.45,scattered clouds
59,Stornoway,GB,2021-05-28 01:49:12,58.2093,-6.3865,45.93,93,100,2.3,overcast clouds
60,Bistret,RO,2021-05-28 01:49:12,43.9,23.5,60.96,97,100,3.87,moderate rain
61,Torbay,CA,2021-05-28 01:45:23,47.6666,-52.7314,54.75,96,90,18.41,overcast clouds
62,Bengkulu,ID,2021-05-28 01:44:46,-3.8004,102.2655,81.93,76,77,1.52,broken clouds
63,Yumen,CN,2021-05-28 01:49:13,40.2833,97.2,80.82,8,7,14.92,clear sky
64,Preobrazheniye,RU,2021-05-28 01:49:13,42.9019,133.9064,53.55,82,100,4.34,overcast clouds
65,Hambantota,LK,2021-05-28 01:49:13,6.1241,81.1185,79.14,100,20,20.98,few clouds
66,Ahlen,DE,2021-05-28 01:49:14,51.7634,7.8887,49.91,92,92,5.28,overcast clouds
67,Nikolskoye,RU,2021-05-28 01:49:14,59.7035,30.7861,49.78,99,33,3.87,scattered clouds
68,Semey,KZ,2021-05-28 01:44:35,50.4111,80.2275,55.62,58,0,11.18,clear sky
69,Novobeysugskaya,RU,2021-05-28 01:49:15,45.472,39.8861,58.01,93,14,6.02,few clouds
70,Meulaboh,ID,2021-05-28 01:49:15,4.1363,96.1285,81.5,75,85,3.6,overcast clouds
71,Perth,AU,2021-05-28 01:48:47,-31.9333,115.8333,73.58,44,0,12.28,clear sky
72,Deputatskiy,RU,2021-05-28 01:49:15,69.3,139.9,59.68,35,0,10.07,clear sky
73,Marawi,PH,2021-05-28 01:49:16,7.9986,124.2928,80.65,60,19,1.72,few clouds
74,Fairbanks,US,2021-05-28 01:49:16,64.8378,-147.7164,56.39,44,90,14.97,overcast clouds
75,Solnechnyy,RU,2021-05-28 01:49:16,50.7214,136.6319,56.88,55,67,3.58,broken clouds
76,Sao Gabriel Da Cachoeira,BR,2021-05-28 01:49:17,-0.1303,-67.0892,72.27,99,29,2.3,scattered clouds
77,Kieta,PG,2021-05-28 01:49:17,-6.2167,155.6333,77.27,95,100,1.99,heavy intensity rain
78,Vikulovo,RU,2021-05-28 01:49:17,56.8167,70.6107,47.19,65,32,8.28,scattered clouds
79,Bako,ET,2021-05-28 01:46:50,5.7833,36.5667,63.3,76,69,4.16,broken clouds
80,Brightwater,NZ,2021-05-28 01:49:18,-41.3833,173.1167,51.85,96,100,0.25,overcast clouds
81,Tasiilaq,GL,2021-05-28 01:49:18,65.6145,-37.6368,41.16,89,17,5.79,few clouds
82,Biak,ID,2021-05-28 01:49:19,-0.9131,122.8766,83.14,68,13,6.46,few clouds
83,Cherskiy,RU,2021-05-28 01:49:19,68.75,161.3,60.22,27,100,20.36,overcast clouds
84,Havoysund,NO,2021-05-28 01:49:19,70.9963,24.6622,36.48,68,100,19.35,overcast clouds
85,Forestville,US,2021-05-28 01:49:20,38.8451,-76.875,74.68,73,20,3.44,few clouds
86,Alcudia,ES,2021-05-28 01:49:20,39.8532,3.1214,66.25,66,99,4.94,overcast clouds
87,Zalantun,CN,2021-05-28 01:49:20,48.0,122.7167,61.12,46,99,2.66,overcast clouds
88,Isangel,VU,2021-05-28 01:49:21,-19.55,169.2667,78.91,65,75,2.51,broken clouds
89,Avarua,CK,2021-05-28 01:49:21,-21.2078,-159.775,84.25,79,40,17.27,light rain
90,Hithadhoo,MV,2021-05-28 01:49:21,-0.6,73.0833,81.72,79,100,19.08,overcast clouds
91,Norman Wells,CA,2021-05-28 01:49:22,65.282,-126.8329,48.24,57,90,4.61,overcast clouds
92,Rawson,AR,2021-05-28 01:49:22,-43.3002,-65.1023,54.97,46,100,14.0,overcast clouds
93,Chernyshevskiy,RU,2021-05-28 01:49:22,63.0128,112.4714,56.48,61,70,6.82,broken clouds
94,Pemba,MZ,2021-05-28 01:49:23,-12.974,40.5178,69.69,85,43,10.42,light rain
95,Sale,MA,2021-05-28 01:49:23,34.0389,-6.8166,67.64,88,0,0.0,clear sky
96,Luderitz,NA,2021-05-28 01:49:23,-26.6481,15.1594,57.7,71,5,9.44,clear sky
97,Chokurdakh,RU,2021-05-28 01:49:24,70.6333,147.9167,44.55,54,100,12.35,overcast clouds
98,Kamenka,RU,2021-05-28 01:49:24,51.3223,42.7678,55.92,78,38,6.29,scattered clouds
99,Ayagoz,KZ,2021-05-28 01:49:24,47.9714,80.4392,59.38,54,99,20.33,overcast clouds
100,Hermanus,ZA,2021-05-28 01:49:25,-34.4187,19.2345,55.9,78,98,13.71,overcast clouds
101,Fare,PF,2021-05-28 01:49:25,-16.7,-151.0167,80.22,73,24,8.48,few clouds
102,Ratnagiri,IN,2021-05-28 01:49:25,16.9833,73.3,84.78,75,98,5.39,overcast clouds
103,Half Moon Bay,US,2021-05-28 01:49:26,37.4636,-122.4286,75.88,80,40,9.69,scattered clouds
104,Formosa Do Rio Preto,BR,2021-05-28 01:49:26,-11.0483,-45.1931,68.61,51,47,2.33,scattered clouds
105,Kailahun,SL,2021-05-28 01:49:26,8.2833,-10.5667,72.52,99,63,2.68,broken clouds
106,Hobart,AU,2021-05-28 01:49:27,-42.8794,147.3294,50.11,58,75,1.01,broken clouds
107,Sinnamary,GF,2021-05-28 01:49:27,5.3833,-52.95,75.81,93,100,9.44,overcast clouds
108,Zavetnoye,RU,2021-05-28 01:49:28,47.1194,43.8903,63.23,64,99,7.94,overcast clouds
109,Upernavik,GL,2021-05-28 01:49:28,72.7868,-56.1549,37.38,79,100,6.98,overcast clouds
110,Pahrump,US,2021-05-28 01:49:28,36.2083,-115.9839,92.05,7,3,4.0,clear sky
111,Palmer,US,2021-05-28 01:49:29,42.1584,-72.3287,65.75,63,75,5.7,broken clouds
112,Kodiak,US,2021-05-28 01:49:29,57.79,-152.4072,58.51,58,1,10.36,clear sky
113,Sistranda,NO,2021-05-28 01:49:29,63.7256,8.834,43.9,75,12,12.5,few clouds
114,Aksarayskiy,RU,2021-05-28 01:49:30,46.7924,48.0119,64.35,74,100,5.44,overcast clouds
115,Margate,GB,2021-05-28 01:45:04,51.3813,1.3862,51.31,80,100,1.99,overcast clouds
116,Fort Nelson,CA,2021-05-28 01:49:30,58.8053,-122.7002,63.99,25,75,8.05,broken clouds
117,Naze,JP,2021-05-28 01:49:31,28.3667,129.4833,72.52,95,100,1.43,light rain
118,Ponta Do Sol,PT,2021-05-28 01:49:31,32.6667,-17.1,63.72,76,28,3.87,scattered clouds
119,Broome,US,2021-05-28 01:49:31,42.2506,-75.833,55.0,73,1,4.83,clear sky
120,Thompson,CA,2021-05-28 01:49:32,55.7435,-97.8558,53.76,30,40,11.5,scattered clouds
121,Tutoia,BR,2021-05-28 01:49:32,-2.7619,-42.2744,79.84,80,19,3.8,few clouds
122,Sao Joao Da Barra,BR,2021-05-28 01:49:32,-21.6403,-41.0511,71.38,89,0,1.48,clear sky
123,Hengshan,CN,2021-05-28 01:49:33,45.2,130.9167,65.57,43,96,6.51,overcast clouds
124,Toumodi,CI,2021-05-28 01:49:33,6.5613,-5.0158,77.5,98,58,3.09,broken clouds
125,Shizuishan,CN,2021-05-28 01:49:33,39.2333,106.7694,70.79,16,7,12.1,clear sky
126,Tevaitoa,PF,2021-05-28 01:49:34,-16.7833,-151.5,80.49,70,20,7.16,few clouds
127,Otane,NZ,2021-05-28 01:49:34,-39.8833,176.6333,58.39,42,88,3.6,overcast clouds
128,Hamilton,US,2021-05-28 01:47:32,39.1834,-84.5333,73.15,78,1,3.06,clear sky
129,Smithers,CA,2021-05-28 01:45:06,54.7804,-127.1743,50.32,81,90,10.36,light rain
130,Bandarbeyla,SO,2021-05-28 01:45:37,9.4942,50.8122,78.19,79,54,17.74,broken clouds
131,Nanortalik,GL,2021-05-28 01:45:07,60.1432,-45.2371,41.27,76,70,1.68,broken clouds
132,Clarence Town,AU,2021-05-28 01:49:35,-32.5833,151.7833,64.15,49,9,8.57,clear sky
133,Caraguatatuba,BR,2021-05-28 01:49:35,-23.6338,-45.4899,67.82,83,5,4.34,clear sky
134,Talcahuano,CL,2021-05-28 01:49:36,-36.7167,-73.1167,55.08,82,20,4.61,few clouds
135,Qaanaaq,GL,2021-05-28 01:49:36,77.484,-69.3632,37.98,71,78,8.66,broken clouds
136,Kalmunai,LK,2021-05-28 01:49:36,7.4167,81.8167,82.06,66,22,1.72,few clouds
137,Abha,SA,2021-05-28 01:49:37,18.2164,42.5053,66.02,20,0,4.92,clear sky
138,Saint-Augustin,CA,2021-05-28 01:49:37,51.226,-58.6502,45.88,81,100,6.02,overcast clouds
139,Labuhan,ID,2021-05-28 01:49:37,-6.8844,112.2051,85.01,71,48,8.08,light rain
140,Kaitangata,NZ,2021-05-28 01:49:38,-46.2817,169.8464,45.73,93,100,2.77,light rain
141,Flin Flon,CA,2021-05-28 01:49:38,54.7682,-101.865,55.71,42,50,12.57,scattered clouds
142,Okha,RU,2021-05-28 01:49:38,53.5739,142.9478,44.8,70,40,9.89,scattered clouds
143,Cidreira,BR,2021-05-28 01:49:39,-30.1811,-50.2056,60.93,76,0,9.6,clear sky
144,Port Alfred,ZA,2021-05-28 01:47:13,-33.5906,26.891,59.18,77,12,8.75,few clouds
145,Gat,IL,2021-05-28 01:45:54,31.61,34.7642,75.4,78,0,6.38,clear sky
146,New Norfolk,AU,2021-05-28 01:49:39,-42.7826,147.0587,49.75,40,67,7.11,broken clouds
147,Aklavik,CA,2021-05-28 01:49:40,68.2191,-135.0107,32.83,63,100,16.67,overcast clouds
148,Wagar,SD,2021-05-28 01:49:40,16.1525,36.2032,89.74,36,26,8.46,scattered clouds
149,Maniitsoq,GL,2021-05-28 01:49:40,65.4167,-52.9,33.06,90,58,0.54,broken clouds
150,Xinyu,CN,2021-05-28 01:49:11,27.8043,114.9334,70.32,91,100,5.01,overcast clouds
151,Alofi,NU,2021-05-28 01:45:00,-19.0595,-169.9187,82.29,74,40,8.05,scattered clouds
152,Bargarh,IN,2021-05-28 01:49:41,21.3333,83.6167,83.91,56,100,3.29,overcast clouds
153,Gizo,SB,2021-05-28 01:49:41,-8.103,156.8419,77.76,93,100,10.92,heavy intensity rain
154,Pisco,PE,2021-05-28 01:49:41,-13.7,-76.2167,66.25,82,90,8.05,overcast clouds
155,Taltal,CL,2021-05-28 01:45:46,-25.4,-70.4833,61.34,84,24,2.1,few clouds
156,Straumen,NO,2021-05-28 01:49:42,63.8709,11.2999,45.95,85,18,1.45,few clouds
157,Velyka Bilozerka,UA,2021-05-28 01:49:42,47.2776,34.7062,61.47,66,18,1.86,few clouds
158,Brawley,US,2021-05-28 01:49:43,32.9787,-115.5303,98.85,4,1,10.0,clear sky
159,Agua Dulce,MX,2021-05-28 01:49:43,18.1333,-94.1333,81.12,79,28,9.06,scattered clouds
160,Hanstholm,DK,2021-05-28 01:49:43,57.1167,8.6167,49.62,95,20,6.85,few clouds
161,Roebourne,AU,2021-05-28 01:49:44,-20.7833,117.1333,81.36,40,47,18.9,scattered clouds
162,Kogon,UZ,2021-05-28 01:49:44,39.7228,64.5517,73.44,46,0,4.61,clear sky
163,Lebu,CL,2021-05-28 01:49:44,-37.6167,-73.65,54.1,84,66,11.65,broken clouds
164,Geraldton,AU,2021-05-28 01:49:45,-28.7667,114.6,64.81,72,40,7.9,light rain
165,Black River,JM,2021-05-28 01:49:45,18.0264,-77.8487,80.6,84,15,2.17,few clouds
166,Marabba,SD,2021-05-28 01:49:45,12.35,32.1833,86.52,44,8,13.44,clear sky
167,Vaini,TO,2021-05-28 01:49:46,-21.2,-175.2,77.16,73,20,10.36,few clouds
168,Sambava,MG,2021-05-28 01:49:46,-14.2667,50.1667,69.44,83,0,7.9,clear sky
169,Souillac,MU,2021-05-28 01:49:46,-20.5167,57.5167,74.35,88,75,6.42,broken clouds
170,Kolno,PL,2021-05-28 01:49:47,53.4115,21.9291,42.91,93,63,4.09,broken clouds
171,Bambous Virieux,MU,2021-05-28 01:49:47,-20.3428,57.7575,74.21,88,75,9.4,broken clouds
172,Alyangula,AU,2021-05-28 01:49:48,-13.8483,136.4192,80.47,61,63,17.38,broken clouds
173,Praia,CV,2021-05-28 01:49:48,14.9215,-23.5087,70.34,78,20,13.8,few clouds
174,Saint George,US,2021-05-28 01:45:06,37.1041,-113.5841,93.67,10,1,4.0,clear sky
175,Hualmay,PE,2021-05-28 01:49:48,-11.0964,-77.6139,65.35,92,44,6.69,scattered clouds
176,Nelson Bay,AU,2021-05-28 01:49:49,-32.7167,152.15,64.29,55,71,4.0,broken clouds
177,Anchorage,US,2021-05-28 01:46:56,61.2181,-149.9003,58.64,69,1,4.0,clear sky
178,Evensk,RU,2021-05-28 01:49:49,61.95,159.2333,40.26,81,88,6.8,light rain
179,Port Macquarie,AU,2021-05-28 01:49:49,-31.4333,152.9167,64.89,51,0,15.43,clear sky
180,Komsomolskiy,UZ,2021-05-28 01:49:50,40.4272,71.7189,74.12,35,0,4.61,clear sky
181,Siavonga,ZM,2021-05-28 01:49:50,-16.5382,28.7088,58.48,56,0,4.14,clear sky
182,Mariental,NA,2021-05-28 01:49:50,-24.6333,17.9667,57.04,32,12,5.35,few clouds
183,Saint-Philippe,RE,2021-05-28 01:49:51,-21.3585,55.7679,71.19,78,32,3.27,scattered clouds
184,Lompoc,US,2021-05-28 01:49:51,34.6391,-120.4579,70.41,82,90,16.11,overcast clouds
185,Polignano A Mare,IT,2021-05-28 01:49:51,40.9959,17.2159,66.69,59,2,7.23,clear sky
186,Maceio,BR,2021-05-28 01:49:52,-9.6658,-35.7353,78.24,83,75,9.64,broken clouds
187,Pangody,RU,2021-05-28 01:49:52,65.85,74.4859,36.14,60,77,11.83,broken clouds
188,Athabasca,CA,2021-05-28 01:45:35,54.7169,-113.2854,73.09,67,90,6.93,light rain
189,Tucuma,BR,2021-05-28 01:49:53,-0.1833,-50.05,75.16,96,100,6.6,overcast clouds
190,San Quintin,MX,2021-05-28 01:49:53,30.4833,-115.95,60.51,74,0,15.28,clear sky
191,Tocopilla,CL,2021-05-28 01:49:53,-22.092,-70.1979,66.65,75,83,1.45,broken clouds
192,Yellowknife,CA,2021-05-28 01:48:02,62.456,-114.3525,57.72,38,75,4.61,broken clouds
193,Baglan,AF,2021-05-28 01:49:54,36.1307,68.7083,82.63,23,79,3.13,broken clouds
194,Korla,CN,2021-05-28 01:49:54,41.7597,86.1469,81.16,12,2,3.56,clear sky
195,Bowen,AU,2021-05-28 01:49:54,-20.0167,148.2333,73.62,38,0,8.72,clear sky
196,Bethel,US,2021-05-28 01:49:55,41.3712,-73.414,70.38,53,1,6.91,clear sky
197,Mount Gambier,AU,2021-05-28 01:49:55,-37.8333,140.7667,55.31,76,90,10.36,overcast clouds
198,Ust-Maya,RU,2021-05-28 01:45:53,60.4167,134.5333,55.89,64,90,7.02,light rain
199,Mayo,US,2021-05-28 01:49:55,38.8876,-76.5119,75.58,78,1,4.79,clear sky
200,Necochea,AR,2021-05-28 01:49:56,-38.5473,-58.7368,60.04,67,100,14.36,light rain
201,Simoes,BR,2021-05-28 01:49:56,-7.5989,-40.8178,72.34,56,82,10.47,broken clouds
202,Prince Rupert,CA,2021-05-28 01:45:06,54.3161,-130.3201,55.09,81,40,11.5,scattered clouds
203,Pailon,BO,2021-05-28 01:49:57,-17.65,-62.75,76.1,66,81,7.87,broken clouds
204,Saint-Pierre,RE,2021-05-28 01:45:26,-21.3393,55.4781,71.28,72,0,9.22,clear sky
205,Kungurtug,RU,2021-05-28 01:49:57,50.5994,97.5228,64.89,47,7,1.1,clear sky
206,Kudahuvadhoo,MV,2021-05-28 01:49:57,2.6708,72.8944,84.09,74,100,19.39,overcast clouds
207,Chuy,UY,2021-05-28 01:49:58,-33.6971,-53.4616,55.24,90,0,7.09,clear sky
208,Konibodom,TJ,2021-05-28 01:49:58,40.2843,70.4426,74.97,34,0,4.79,clear sky
209,Oswego,US,2021-05-28 01:49:58,43.4501,-76.1497,53.83,87,79,1.41,broken clouds
210,Vostok,RU,2021-05-28 01:49:59,46.4856,135.8833,59.43,45,98,2.3,overcast clouds
211,Kabinda,CD,2021-05-28 01:49:59,-6.1333,24.4833,67.14,59,100,3.4,overcast clouds
212,Tangwani,PK,2021-05-28 01:49:59,28.2787,68.9972,85.93,47,0,12.28,clear sky
213,Vanimo,PG,2021-05-28 01:50:00,-2.6741,141.3028,84.4,75,66,3.49,broken clouds
214,Kiama,AU,2021-05-28 01:50:00,-34.6833,150.8667,63.37,40,52,20.96,broken clouds
215,Manoharpur,IN,2021-05-28 01:50:01,27.3,75.95,88.75,18,30,6.76,scattered clouds
216,Jinchang,CN,2021-05-28 01:50:02,38.4953,102.1739,70.77,18,94,2.51,overcast clouds
217,Mayahi,NE,2021-05-28 01:50:03,13.9553,7.6712,82.06,10,100,7.45,overcast clouds
218,Freeport,US,2021-05-28 01:50:04,40.6576,-73.5832,73.58,49,1,1.99,clear sky
219,Manakara,MG,2021-05-28 01:50:04,-22.1333,48.0167,64.09,94,17,3.91,few clouds
220,Matay,EG,2021-05-28 01:50:04,28.419,30.7792,74.7,42,0,9.01,clear sky
221,Dongsheng,CN,2021-05-28 01:50:05,39.8161,109.9776,62.1,19,0,11.77,clear sky
